-- Merging decision tree log ---
application
INJECTED from /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/android/app/src/main/AndroidManifest.xml:2:5-33:19
		ADDED from [com.google.firebase:firebase-sessions:2.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/b5594bc075a89f6a6f21f5256d4d56b2/transformed/jetified-firebase-sessions-2.0.1/AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:2.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/b5594bc075a89f6a6f21f5256d4d56b2/transformed/jetified-firebase-sessions-2.0.1/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:2.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/b5594bc075a89f6a6f21f5256d4d56b2/transformed/jetified-firebase-sessions-2.0.1/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/b5594bc075a89f6a6f21f5256d4d56b2/transformed/jetified-firebase-sessions-2.0.1/AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/1aa1f9de43ffdfe0cbe467c2af8aeacc/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/1aa1f9de43ffdfe0cbe467c2af8aeacc/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/1aa1f9de43ffdfe0cbe467c2af8aeacc/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/1aa1f9de43ffdfe0cbe467c2af8aeacc/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/1aa1f9de43ffdfe0cbe467c2af8aeacc/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/1aa1f9de43ffdfe0cbe467c2af8aeacc/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/9896c3f29e215811cea841577ec2049c/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/9896c3f29e215811cea841577ec2049c/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/9896c3f29e215811cea841577ec2049c/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/andreabuttarelli/.gradle/caches/transforms-3/8ed718c495fbe05d4e5cd52d21ec7c96/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/andreabuttarelli/.gradle/caches/transforms-3/8ed718c495fbe05d4e5cd52d21ec7c96/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/andreabuttarelli/.gradle/caches/transforms-3/8ed718c495fbe05d4e5cd52d21ec7c96/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/andreabuttarelli/.gradle/caches/transforms-3/8ed718c495fbe05d4e5cd52d21ec7c96/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/andreabuttarelli/.gradle/caches/transforms-3/8ed718c495fbe05d4e5cd52d21ec7c96/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/andreabuttarelli/.gradle/caches/transforms-3/8ed718c495fbe05d4e5cd52d21ec7c96/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/andreabuttarelli/.gradle/caches/transforms-3/8ed718c495fbe05d4e5cd52d21ec7c96/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/andreabuttarelli/.gradle/caches/transforms-3/8ed718c495fbe05d4e5cd52d21ec7c96/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/andreabuttarelli/.gradle/caches/transforms-3/8ed718c495fbe05d4e5cd52d21ec7c96/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/andreabuttarelli/.gradle/caches/transforms-3/8ed718c495fbe05d4e5cd52d21ec7c96/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/andreabuttarelli/.gradle/caches/transforms-3/8ed718c495fbe05d4e5cd52d21ec7c96/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/andreabuttarelli/.gradle/caches/transforms-3/8ed718c495fbe05d4e5cd52d21ec7c96/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/andreabuttarelli/.gradle/caches/transforms-3/8ed718c495fbe05d4e5cd52d21ec7c96/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/andreabuttarelli/.gradle/caches/transforms-3/8ed718c495fbe05d4e5cd52d21ec7c96/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/andreabuttarelli/.gradle/caches/transforms-3/8ed718c495fbe05d4e5cd52d21ec7c96/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/e333f5f5a78d4ca7d855e8e25429f77a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/e333f5f5a78d4ca7d855e8e25429f77a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/e333f5f5a78d4ca7d855e8e25429f77a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/e333f5f5a78d4ca7d855e8e25429f77a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/e333f5f5a78d4ca7d855e8e25429f77a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/e333f5f5a78d4ca7d855e8e25429f77a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/e333f5f5a78d4ca7d855e8e25429f77a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/e333f5f5a78d4ca7d855e8e25429f77a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/e333f5f5a78d4ca7d855e8e25429f77a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/db7788eafe810018d0ef6dcdd23c3f7b/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/db7788eafe810018d0ef6dcdd23c3f7b/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:9:22-95
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/andreabuttarelli/.gradle/caches/transforms-3/5a3ba33da1e4eacc760d15398561baf7/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/andreabuttarelli/.gradle/caches/transforms-3/5a3ba33da1e4eacc760d15398561baf7/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/andreabuttarelli/.gradle/caches/transforms-3/5a3ba33da1e4eacc760d15398561baf7/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/andreabuttarelli/.gradle/caches/transforms-3/5a3ba33da1e4eacc760d15398561baf7/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/andreabuttarelli/.gradle/caches/transforms-3/5a3ba33da1e4eacc760d15398561baf7/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/andreabuttarelli/.gradle/caches/transforms-3/5a3ba33da1e4eacc760d15398561baf7/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/0e78f2ee3a34f360e1350c3b994b2093/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/fb6090aa9752bba3e545223be6804439/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/fb6090aa9752bba3e545223be6804439/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/0e78f2ee3a34f360e1350c3b994b2093/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/0e78f2ee3a34f360e1350c3b994b2093/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/0e78f2ee3a34f360e1350c3b994b2093/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/0e78f2ee3a34f360e1350c3b994b2093/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/0e78f2ee3a34f360e1350c3b994b2093/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/0e78f2ee3a34f360e1350c3b994b2093/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/0e78f2ee3a34f360e1350c3b994b2093/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/0e78f2ee3a34f360e1350c3b994b2093/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/0e78f2ee3a34f360e1350c3b994b2093/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/0e78f2ee3a34f360e1350c3b994b2093/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/0e78f2ee3a34f360e1350c3b994b2093/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/0e78f2ee3a34f360e1350c3b994b2093/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/0e78f2ee3a34f360e1350c3b994b2093/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/0e78f2ee3a34f360e1350c3b994b2093/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/andreabuttarelli/.gradle/caches/transforms-3/9dda4efbc95b804db194ad0c7dcdc8bf/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/andreabuttarelli/.gradle/caches/transforms-3/9dda4efbc95b804db194ad0c7dcdc8bf/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/andreabuttarelli/.gradle/caches/transforms-3/9dda4efbc95b804db194ad0c7dcdc8bf/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/1be2882490b93314604b551f9e7406cd/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/1be2882490b93314604b551f9e7406cd/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/1be2882490b93314604b551f9e7406cd/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/andreabuttarelli/.gradle/caches/transforms-3/bb9d1f71acc226d2bdc2d8886ae97666/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/andreabuttarelli/.gradle/caches/transforms-3/6369c36e189fb5df4d79425469e02b38/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/andreabuttarelli/.gradle/caches/transforms-3/6369c36e189fb5df4d79425469e02b38/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/andreabuttarelli/.gradle/caches/transforms-3/bb9d1f71acc226d2bdc2d8886ae97666/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/andreabuttarelli/.gradle/caches/transforms-3/bb9d1f71acc226d2bdc2d8886ae97666/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/andreabuttarelli/.gradle/caches/transforms-3/bb9d1f71acc226d2bdc2d8886ae97666/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/andreabuttarelli/.gradle/caches/transforms-3/bb9d1f71acc226d2bdc2d8886ae97666/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/andreabuttarelli/.gradle/caches/transforms-3/bb9d1f71acc226d2bdc2d8886ae97666/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/672f42212e4e358db99433c6b6dfc541/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/672f42212e4e358db99433c6b6dfc541/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/672f42212e4e358db99433c6b6dfc541/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/672f42212e4e358db99433c6b6dfc541/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/672f42212e4e358db99433c6b6dfc541/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/672f42212e4e358db99433c6b6dfc541/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/672f42212e4e358db99433c6b6dfc541/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/672f42212e4e358db99433c6b6dfc541/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/672f42212e4e358db99433c6b6dfc541/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/672f42212e4e358db99433c6b6dfc541/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/4cb3ba54b004b298d1176b25536d0e84/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/4cb3ba54b004b298d1176b25536d0e84/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/4cb3ba54b004b298d1176b25536d0e84/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/4cb3ba54b004b298d1176b25536d0e84/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/8bc7c5a37fbf541f970f3fc939898587/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/8bc7c5a37fbf541f970f3fc939898587/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/8bc7c5a37fbf541f970f3fc939898587/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:22:13-58
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/andreabuttarelli/.gradle/caches/transforms-3/6369c36e189fb5df4d79425469e02b38/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/andreabuttarelli/.gradle/caches/transforms-3/6369c36e189fb5df4d79425469e02b38/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/andreabuttarelli/.gradle/caches/transforms-3/6369c36e189fb5df4d79425469e02b38/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/andreabuttarelli/.gradle/caches/transforms-3/6369c36e189fb5df4d79425469e02b38/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/andreabuttarelli/.gradle/caches/transforms-3/6369c36e189fb5df4d79425469e02b38/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/andreabuttarelli/.gradle/caches/transforms-3/6369c36e189fb5df4d79425469e02b38/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/andreabuttarelli/.gradle/caches/transforms-3/6369c36e189fb5df4d79425469e02b38/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/3e4835df97c143687767873b8e72ff91/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/3e4835df97c143687767873b8e72ff91/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/3e4835df97c143687767873b8e72ff91/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
permission#com.andreabuttarelli.firebase_app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/3e4835df97c143687767873b8e72ff91/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/3e4835df97c143687767873b8e72ff91/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
